@8000
55 42 5c 01 35 d0 08 5a 82 45 42 1d 31 40 fe 2b
05 63 04 3c 0a 44 3a e3 04 4a 14 53 c1 43 1b 00
69 b3 5e 24 81 44 32 00 81 45 3c 00 0a 46 08 41
38 50 1a 00 81 47 3e 00 14 41 22 00 0b 44 8b 10
8b 11 8b 10 8b 11 05 4b 06 4b 07 4b 37 15 1c 41
3a 00 1d 41 44 00 0e 4a 1f 41 46 00 b0 12 86 af
31 52 0b 4c 3c 90 0a 00 05 34 7b 50 30 00 c8 4b
00 00 0c 3c 4b 4c d1 b3 01 00 03 24 79 40 37 00
02 3c 79 40 57 00 49 5b c8 49 00 00 0b 48 3b 53
37 15 1c 41 3a 00 1d 41 44 00 0e 4a 1f 41 46 00
b0 12 6c af 31 52 81 4c 32 00 81 4d 3c 00 0a 4e
81 4f 3e 00 38 53 0c 93 bf 23 0d 93 bd 23 0e 93
bb 23 0f 93 b9 23 81 44 4c 00 81 45 4e 00 81 46
50 00 81 47 52 00 04 43 05 43 06 43 07 43 78 3c
4a 49 5a f3 4b 24 0a 44 08 41 38 50 1a 00 81 44
32 00 81 45 34 00 81 46 36 00 81 47 38 00 07 44
06 45 19 41 22 00 89 10 89 11 89 10 89 11 1c 41
22 00 0d 49 0e 47 0f 46 b0 12 48 a4 0b 4e 3e 90
0a 00 05 34 7b 50 30 00 c8 4b 00 00 0c 3c 4b 4e
d1 b3 01 00 03 24 7a 40 37 00 02 3c 7a 40 57 00
4a 5b c8 4a 00 00 0b 48 3b 53 1c 41 22 00 0d 49
0e 47 0f 46 b0 12 1a a4 07 4e 06 4f 38 53 0e 93
d0 23 0f 93 ce 23 14 41 32 00 15 41 34 00 16 41
36 00 17 41 38 00 04 43 05 43 2a 3c 08 44 09 41
39 50 1a 00 1e 41 22 00 0f 48 b0 12 12 af 0d 4f
3f 90 0a 00 05 34 7d 50 30 00 c9 4d 00 00 0c 3c
4d 4f d1 b3 01 00 03 24 7c 40 37 00 02 3c 7c 40
57 00 4c 5d c9 4c 00 00 0b 49 3b 53 1e 41 22 00
0f 48 b0 12 f8 ae 08 4f 39 53 0f 93 db 23 04 43
b1 90 0a 00 22 00 02 24 c1 43 02 00 c1 93 2e 00
2a 24 0f 41 3f 50 1c 00 81 4f 44 00 1c 41 1c 00
8c 10 8c 11 8c 10 8c 11 81 4c 46 00 81 4b 48 00
0c 4b 8c 10 8c 11 8c 10 8c 11 81 4c 4a 00 1c 41
44 00 1d 41 46 00 1c 81 48 00 1d 71 4a 00 2c 83
1c 91 20 00 0e 2c e1 d3 01 00 5f 41 20 00 4f 8c
c1 4f 03 00 06 3c c1 93 2a 00 03 24 91 41 20 00
30 00 11 12 04 00 11 12 04 00 1d 41 34 00 0e 4b
1e 53 1f 41 3e 00 b0 12 e0 a6 21 52 81 5f 2c 00
0d 3c 7f 4a 8f 11 91 12 3c 00 0c 4a 0c 59 1a 91
42 00 f7 2b 81 4a 40 00 81 4c 2c 00 08 43 0f 3c
91 41 20 00 30 00 d1 43 2e 00 c1 43 2a 00 04 3c
81 4c 1e 00 d1 43 2a 00 81 43 20 00 18 43 1c 41
42 00 6e 4c 4e 93 02 24 30 40 ac a8 1f 41 2c 00
31 50 54 00 74 17 30 41 7c 40 10 00 0d 4e 0e 43
0f 5f 0e 6e 0e 9d 02 28 0e 8d 1f d3 1c 83 f8 23
30 41 b0 12 f8 ae 0f 4e 30 41 37 15 30 12 40 00
04 48 05 49 06 4a 07 4b 08 43 09 43 0a 43 0b 43
0c 5c 0d 6d 0e 6e 0f 6f 08 68 09 69 0a 6a 0b 6b
0b 97 0e 28 08 20 0a 96 0b 28 05 20 09 95 08 28
02 20 08 94 05 28 08 84 09 75 0a 76 0b 77 1c d3
91 83 00 00 e5 23 21 53 34 17 30 41 3b 15 18 41
0a 00 19 41 0c 00 1a 41 0e 00 1b 41 10 00 b0 12
1a af 38 17 30 41 3b 15 18 41 0a 00 19 41 0c 00
1a 41 0e 00 1b 41 10 00 b0 12 1a af 0c 48 0d 49
0e 4a 0f 4b 38 17 30 41 4b 15 18 41 0c 00 19 41
0e 00 1a 41 10 00 1b 41 12 00 b0 12 1a af 17 41
14 00 87 48 00 00 87 49 02 00 87 4a 04 00 87 4b
06 00 47 17 30 41 00 13
@afd8
4d 45 4e 55 00 30 31 32 33 34 35 36 37 38 39 41
42 43 44 45 46 00 20 20 30 00 31 30 30 00 25 33
75 00 20 0a 20 0a 20 0a 20 0a 24 0a 2a 0a 29 0a
27 0a 26 0a 24 0a 24 0a 26 0a 26 0a 24 0a 26 0a
24 0a 26 0a 26 0a 26 0a 21 0a 22 0a 20 0a 23 0a
24 0a 25 0a 26 0a 21 0a 22 0a 23 0a 25 0a 20 0a
20 0a 24 0a 2b 0a 2b 0a 2a 0a 29 0a 28 0a 27 0a
20 0a 24 0a 28 0a 03 01 04 08 10 80 80 80 80 20
40 02 01 80 04 02 10 20 40 08 08 80 08 08 08 08
f7 f7 f7 f7 20 40 04 80 7f 7f 7f 7f 7f 10 01 80
f5 60 b6 f2 63 d3 d7 70 f7 f3 00 00 13 82 00 36
00 77 c7 86 e6 97 17 f3 47 04 f0 83 85 75 46 c6
37 73 06 d3 87 c4 c4 e7 67 e3 b6 26 00 43 10 80
f8 8e fe 8e f8 8e 6c 8f f8 8e 6c 8f f8 8e f8 8e
6c 8f f8 8e 6c 8f f8 8e 20 90 20 90 30 90 18 90
26 90 30 90 1c 90 2a 90 34 90 20 90 2a 90 25 34
75 00 20 42 41 54 54 00 20 52 45 53 45 54 00 52
45 53 45 54 00 20 52 50 43 20 20 00 25 2e 36 75
00 52 50 43 20 20 00 25 30 32 75 00 41 4c 41 52
4d 00 25 30 32 75 00 25 30 34 75 00 43 4c 4f 43
4b 00 53 55 4e 00 4d 4f 4e 00 54 55 45 00 57 45
44 00 54 48 55 00 46 52 49 00 53 41 54 00 1a b1
1e b1 22 b1 26 b1 2a b1 2e b1 32 b1 28 6e 75 6c
6c 29 00 00
@b14c
01 19 04 19 08 19 0f 00 00 00 4f 09 c9 08 4b 08
d3 07 63 07 f9 06 95 06 36 06 dd 05 89 05 39 05
ee 04 ff 60 60 60 60 60 60 60 60 00 64 9f 54 9f
26 9f 16 9f 06 9f d8 9e 00 00 00 00 00 00 02 a2
f2 a1 b6 a1 a0 a1 90 a1 5e a1 48 a1 38 a1 0a a3
22 a1 12 a1 e0 a0 ca a0 ba a0 88 a0 00 00 00 00
00 00
@ff80
ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
12 84 12 84 12 84 12 84 12 84 12 84 12 84 12 84
12 84 12 84 12 84 12 84 12 84 12 84 8e 90 12 84
e0 92 12 84 12 84 12 84 12 84 4c 9b cc 97 ac 97
ea 94 12 84 12 84 d8 87 12 84 12 84 12 84 00 80
q
